--- Successors ---
ID -> 287291921 Y -> 6.4198207 X ->-75.3922324
--- Ancestors ---
ID -> 287291920 Y -> 6.4198292 X ->-75.3919545
Disc Count:130735
Disconected: 4.044410338E9
Disconected: 4.044410339E9
Disconected: 4.04441034E9
Disconected: 4.044410341E9
Disconected: 4.044410342E9
Disconected: 4.044410343E9
Disconected: 4.044410344E9
Disconected: 4.044410345E9
Disconected: 4.044410346E9
Disconected: 4.044410347E9
Disconected: 4.044410348E9
Disconected: 4.044410349E9
Disconected: 4.04441035E9
Disconected: 4.044410351E9
Disconected: 4.044410352E9
Disconected: 4.044410353E9
Disconected: 4.044410354E9
Disconected: 4.044410355E9
Disconected: 4.044410356E9
Disconected: 4.044410357E9
Disconected: 4.044410358E9
Disconected: 4.044410359E9
Disconected: 4.04441036E9
Disconected: 4.044410361E9
Disconected: 4.044410362E9
Disconected: 4.044410363E9
Disconected: 4.044410364E9
Disconected: 4.044410365E9
Disconected: 4.044410366E9
Disconected: 4.044410367E9
Disconected: 4.044410368E9
Disconected: 4.044410369E9
Disconected: 4.04441037E9
Disconected: 4.044410371E9
Disconected: 4.044410372E9
Disconected: 4.044410373E9
Disconected: 4.044410374E9
Disconected: 4.044410375E9
Disconected: 4.044410376E9
Disconected: 4.044410377E9
Disconected: 4.044410378E9
Disconected: 4.044410379E9
Disconected: 4.04441038E9
Disconected: 4.044410381E9
Disconected: 4.044410382E9
Disconected: 4.044410383E9
Disconected: 4.044410384E9
Disconected: 4.044410385E9
Disconected: 4.044410386E9
Disconected: 4.044410387E9
Disconected: 4.044410388E9
Disconected: 4.044410589E9
Disconected: 4.04441059E9
Disconected: 4.044410591E9
Disconected: 4.044410593E9
Disconected: 4.044410594E9
Disconected: 4.044410595E9
Disconected: 4.044410596E9
Disconected: 4.044410597E9
Disconected: 4.044410598E9
Disconected: 4.044410599E9
Disconected: 4.0444106E9
Disconected: 4.044410601E9
Disconected: 4.044410602E9
Disconected: 4.044410603E9
Disconected: 4.044410604E9
Disconected: 4.044410605E9
Disconected: 4.044410606E9
Disconected: 4.044410607E9
Disconected: 4.044410608E9
Disconected: 4.044410609E9
Disconected: 4.04441061E9
Disconected: 4.044410611E9
Disconected: 4.044410612E9
Disconected: 4.044410613E9
Disconected: 4.044410614E9
Disconected: 4.044410615E9
Disconected: 4.044410616E9
Disconected: 4.044410617E9
Disconected: 4.044410618E9
Disconected: 4.044410619E9
Disconected: 4.04441062E9
Disconected: 4.044410621E9
Disconected: 4.044410622E9
Disconected: 4.044410623E9
Disconected: 4.044410624E9
Disconected: 4.044410625E9
Disconected: 4.044410626E9
Disconected: 4.044410627E9
Disconected: 4.044410628E9
Disconected: 4.044410629E9
Disconected: 4.04441063E9
Disconected: 4.044410631E9
Disconected: 4.044410632E9
Disconected: 4.044410633E9
Disconected: 4.044410634E9
Disconected: 4.044410635E9
Disconected: 4.044410636E9
Disconected: 4.044410637E9
Disconected: 4.044410638E9
Disconected: 4.044410639E9
Disconected: 4.04441064E9
Disconected: 4.044410641E9
Disconected: 4.044410642E9
Disconected: 4.044410643E9
Disconected: 4.044410644E9
Disconected: 4.044410645E9
Disconected: 4.044410646E9
Disconected: 4.044410647E9
Disconected: 4.044410648E9
Disconected: 4.044410649E9
Disconected: 4.04441065E9
Disconected: 4.044410651E9
Disconected: 4.044410652E9
Disconected: 4.044410653E9
Disconected: 4.044410654E9
Disconected: 4.044410655E9
Disconected: 4.044410656E9
Disconected: 4.044410657E9
Disconected: 4.044410658E9
Disconected: 4.044410659E9
Disconected: 4.04441066E9
Disconected: 4.044410661E9
Disconected: 4.044410662E9
Disconected: 4.044410663E9
Disconected: 4.044410664E9
Disconected: 4.044410665E9
Disconected: 4.044410666E9
Disconected: 4.044410667E9
Disconected: 4.044410668E9
Disconected: 4.044410669E9
Disconected: 4.04441067E9
Disconected: 4.044410671E9
Disconected: 4.044410672E9
Disconected: 4.044410673E9
Disconected: 4.044410674E9
Disconected: 4.044410675E9
Disconected: 4.044410676E9
Disconected: 4.044410677E9
Disconected: 4.044410678E9
Disconected: 4.044410679E9
Disconected: 4.04441068E9
Disconected: 4.044410681E9
Disconected: 4.044410682E9
Disconected: 4.044410683E9
Disconected: 4.044410684E9
Disconected: 4.044410685E9
Disconected: 4.044410686E9
Disconected: 4.044410687E9
Disconected: 4.044410688E9
Disconected: 4.044410889E9
Disconected: 4.04441089E9
Disconected: 4.044410891E9
Disconected: 4.044410892E9
Disconected: 4.044410893E9
Disconected: 4.044410894E9
Disconected: 4.044410895E9
Disconected: 4.044410896E9
Disconected: 4.044410897E9
Disconected: 4.044410898E9
Disconected: 4.044410899E9
Disconected: 4.0444109E9
Disconected: 4.044410901E9
Disconected: 4.044410902E9
Disconected: 4.044410903E9
Disconected: 4.044410904E9
Disconected: 4.044410905E9
Disconected: 4.044410906E9
Disconected: 4.044410907E9
Disconected: 4.044410908E9
Disconected: 4.044410909E9
Disconected: 4.04441091E9
Disconected: 4.044410911E9
Disconected: 4.044410912E9
Disconected: 4.044410913E9
Disconected: 4.044410914E9
Disconected: 4.044410915E9
Disconected: 4.044410916E9
Disconected: 4.044410917E9
Disconected: 4.044410918E9
Disconected: 4.044410919E9
Disconected: 4.04441092E9
Disconected: 4.044410921E9
Disconected: 4.044410922E9
Disconected: 4.044410923E9
Disconected: 4.044410924E9
Disconected: 4.044410925E9
Disconected: 4.044410926E9
Disconected: 4.044410927E9
Disconected: 4.044410928E9
Disconected: 4.044410929E9
Disconected: 4.04441093E9
Disconected: 4.044410931E9
Disconected: 4.044410932E9
Disconected: 4.044410933E9
Disconected: 4.044410934E9
Disconected: 4.044410935E9
Disconected: 4.044410936E9
Disconected: 4.044410937E9
Disconected: 4.044410938E9
Disconected: 4.044410939E9
Disconected: 4.04441094E9
Disconected: 4.044410941E9
Disconected: 4.044410942E9
Disconected: 4.04447536E9
Disconected: 4.044475361E9
Disconected: 4.044475362E9
Disconected: 4.044475363E9
Disconected: 4.04484911E9
Disconected: 4.04485581E9
Disconected: 4.044855811E9
Disconected: 4.044855812E9
Disconected: 4.044855813E9
Disconected: 4.044855814E9
Disconected: 4.044855815E9
Disconected: 4.044855816E9
Disconected: 4.044855817E9
Disconected: 4.046071072E9
Disconected: 4.046071073E9
Disconected: 4.046071074E9
Disconected: 4.046071075E9
Disconected: 4.046071076E9
Disconected: 4.046071077E9
Disconected: 4.046071078E9
Disconected: 4.046071079E9
Disconected: 4.04607108E9
Disconected: 4.046071081E9
Disconected: 4.046071082E9
Disconected: 4.046071083E9
Disconected: 4.046071084E9
Disconected: 4.046071085E9
Disconected: 4.046071086E9
Disconected: 4.046071087E9
Disconected: 4.046071088E9
Disconected: 4.046071489E9
Disconected: 4.04607149E9
Disconected: 4.046071491E9
Disconected: 4.046071492E9
Disconected: 4.046071493E9
Disconected: 4.046071494E9
Disconected: 4.046071495E9
Disconected: 4.046071496E9
Disconected: 4.046071497E9
Disconected: 4.046071498E9
Disconected: 4.046071499E9
Disconected: 4.0460715E9
Disconected: 4.046071501E9
Disconected: 4.046071502E9
Disconected: 4.046071503E9
Disconected: 4.046071504E9
Disconected: 4.046071505E9
Disconected: 4.046071506E9
Disconected: 4.046071507E9
Disconected: 4.046071508E9
Disconected: 4.046071509E9
Disconected: 4.04607151E9
Disconected: 4.046071511E9
Disconected: 4.046071512E9
Disconected: 4.046071513E9
Disconected: 4.046071514E9
Disconected: 4.046071515E9
Disconected: 4.046071516E9
Disconected: 4.046071517E9
Disconected: 4.046071518E9
Disconected: 4.046071519E9
Disconected: 4.04607152E9
Disconected: 4.046071521E9
Disconected: 4.046071522E9
Disconected: 4.046071523E9
Disconected: 4.046071524E9
Disconected: 4.046071525E9
Disconected: 4.046071526E9
Disconected: 4.046071527E9
Disconected: 4.046071528E9
Disconected: 4.046071529E9
Disconected: 4.04607153E9
Disconected: 4.046071531E9
Disconected: 4.046071532E9
Disconected: 4.046071533E9
Disconected: 4.046071534E9
Disconected: 4.046071535E9
Disconected: 4.046071536E9
Disconected: 4.046071537E9
Disconected: 4.046071538E9
Disconected: 4.046071539E9
Disconected: 4.04607154E9
Disconected: 4.046071541E9
Disconected: 4.046071542E9
Disconected: 4.046071543E9
Disconected: 4.046071544E9
Disconected: 4.046071545E9
Disconected: 4.046071546E9
Disconected: 4.046071547E9
Disconected: 4.046071548E9
Disconected: 4.046071549E9
Disconected: 4.04607155E9
Disconected: 4.046071551E9
Disconected: 4.046071552E9
Disconected: 4.046071553E9
Disconected: 4.046071554E9
Disconected: 4.046071555E9
Disconected: 4.046071556E9
Disconected: 4.046071557E9
Disconected: 4.046071558E9
Disconected: 4.046071559E9
Disconected: 4.04607156E9
Disconected: 4.046071561E9
Disconected: 4.046071562E9
Disconected: 4.046071563E9
Disconected: 4.046071564E9
Disconected: 4.046071565E9
Disconected: 4.046071566E9
Disconected: 4.046071567E9
Disconected: 4.046071568E9
Disconected: 4.046071569E9
Disconected: 4.04607157E9
Disconected: 4.046071571E9
Disconected: 4.046071572E9
Disconected: 4.046071573E9
Disconected: 4.046071574E9
Disconected: 4.046071575E9
Disconected: 4.046071576E9
Disconected: 4.046071577E9
Disconected: 4.046071578E9
Disconected: 4.046071579E9
Disconected: 4.04607158E9
Disconected: 4.046071581E9
Disconected: 4.046071582E9
Disconected: 4.046071583E9
Disconected: 4.046071584E9
Disconected: 4.046071585E9
Disconected: 4.046071586E9
Disconected: 4.046071587E9
Disconected: 4.046071588E9
Disconected: 4.046071589E9
Disconected: 4.04607159E9
Disconected: 4.046071591E9
Disconected: 4.046071592E9
Disconected: 4.046071593E9
Disconected: 4.046071594E9
Disconected: 4.046071595E9
Disconected: 4.046071596E9
Disconected: 4.046071597E9
Disconected: 4.046071598E9
Disconected: 4.046071599E9
Disconected: 4.0460716E9
Disconected: 4.046071601E9
Disconected: 4.046071602E9
Disconected: 4.046071603E9
Disconected: 4.046071604E9
Disconected: 4.046071605E9
Disconected: 4.046071606E9
Disconected: 4.046071607E9
Disconected: 4.046071608E9
Disconected: 4.046071609E9
Disconected: 4.04607161E9
Disconected: 4.046071611E9
Disconected: 4.046071612E9
Disconected: 4.046071613E9
Disconected: 4.046071614E9
Disconected: 4.046071615E9
Disconected: 4.046071616E9
Disconected: 4.046071617E9
Disconected: 4.046071618E9
Disconected: 4.046071619E9
Disconected: 4.04607162E9
Disconected: 4.046071621E9
Disconected: 4.046071622E9
Disconected: 4.046071623E9
Disconected: 4.046071624E9
Disconected: 4.046071625E9
Disconected: 4.046071626E9
Disconected: 4.046071627E9
Disconected: 4.046071628E9
Disconected: 4.046071629E9
Disconected: 4.04607163E9
Disconected: 4.046071631E9
Disconected: 4.046071632E9
Disconected: 4.046071633E9
Disconected: 4.046071634E9
Disconected: 4.046071635E9
Disconected: 4.046071636E9
Disconected: 4.046071637E9
Disconected: 4.046071638E9
Disconected: 4.046071639E9
Disconected: 4.04607164E9
Disconected: 4.046071641E9
Disconected: 4.046071642E9
Disconected: 4.046071643E9
Disconected: 4.046071644E9
Disconected: 4.046071645E9
Disconected: 4.046071646E9
Disconected: 4.046071647E9
Disconected: 4.046071648E9
Disconected: 4.046071649E9
Disconected: 4.04607165E9
Disconected: 4.046071651E9
Disconected: 4.046071652E9
Disconected: 4.046071653E9
Disconected: 4.046071654E9
Disconected: 4.046071655E9
Disconected: 4.046071656E9
Disconected: 4.046071657E9
Disconected: 4.046071658E9
Disconected: 4.046071659E9
Disconected: 4.04607166E9
Disconected: 4.046071661E9
Disconected: 4.046071662E9
Disconected: 4.046071663E9
Disconected: 4.046071664E9
Disconected: 4.046071665E9
Disconected: 4.046071666E9
Disconected: 4.046071667E9
Disconected: 4.046071668E9
Disconected: 4.046071669E9
Disconected: 4.04607167E9
Disconected: 4.046071671E9
Disconected: 4.046071672E9
Disconected: 4.046071673E9
Disconected: 4.046071674E9
Disconected: 4.046071675E9
Disconected: 4.046071676E9
Disconected: 4.046071677E9
Disconected: 4.046071678E9
Disconected: 4.046071679E9
Disconected: 4.04607168E9
Disconected: 4.046071681E9
Disconected: 4.046071682E9
Disconected: 4.046071683E9
Disconected: 4.046071684E9
Disconected: 4.046071685E9
Disconected: 4.046071686E9
Disconected: 4.046071687E9
Disconected: 4.046071688E9
Disconected: 4.046071789E9
Disconected: 4.04607179E9
Disconected: 4.046071791E9
Disconected: 4.046071792E9
Disconected: 4.046071793E9
Disconected: 4.046071794E9
Disconected: 4.046071795E9
Disconected: 4.046071796E9
Disconected: 4.046071797E9
Disconected: 4.046071798E9
Disconected: 4.046071799E9
Disconected: 4.0460718E9
Disconected: 4.046071801E9
Disconected: 4.046071802E9
Disconected: 4.046071803E9
Disconected: 4.046071804E9
Disconected: 4.046071805E9
Disconected: 4.046071806E9
Disconected: 4.046071807E9
Disconected: 4.046071808E9
Disconected: 4.046071809E9
Disconected: 4.04607181E9
Disconected: 4.046071811E9
Disconected: 4.046071812E9
Disconected: 4.046071813E9
Disconected: 4.046071814E9
Disconected: 4.046071815E9
Disconected: 4.046071816E9
Disconected: 4.046071817E9
Disconected: 4.046071818E9
Disconected: 4.046071819E9
Disconected: 4.04607182E9
Disconected: 4.046071821E9
Disconected: 4.046071822E9
Disconected: 4.046071823E9
Disconected: 4.046071824E9
Disconected: 4.046071825E9
Disconected: 4.046071826E9
Disconected: 4.046071827E9
Disconected: 4.046071828E9
Disconected: 4.046071829E9
Disconected: 4.04607183E9
Disconected: 4.046071831E9
Disconected: 4.046071832E9
Disconected: 4.046071833E9
Disconected: 4.046071834E9
Disconected: 4.046071835E9
Disconected: 4.046071836E9
Disconected: 4.046071837E9
Disconected: 4.046071838E9
Disconected: 4.046071839E9
Disconected: 4.04607184E9
Disconected: 4.046071841E9
Disconected: 4.046071842E9
Disconected: 4.046071843E9
Disconected: 4.046071844E9
Disconected: 4.046071845E9
Disconected: 4.046071846E9
Disconected: 4.046071847E9
Disconected: 4.046071848E9
Disconected: 4.046071849E9
Disconected: 4.04607185E9
Disconected: 4.046071851E9
Disconected: 4.046071852E9
Disconected: 4.046071853E9
Disconected: 4.046071854E9
Disconected: 4.046071855E9
Disconected: 4.046071856E9
Disconected: 4.046071857E9
Disconected: 4.046071858E9
Disconected: 4.046071859E9
Disconected: 4.04607186E9
Disconected: 4.046071861E9
Disconected: 4.046071862E9
Disconected: 4.046071863E9
Disconected: 4.046071864E9
Disconected: 4.046071865E9
Disconected: 4.046071866E9
Disconected: 4.046071867E9
Disconected: 4.046071868E9
Disconected: 4.046071869E9
Disconected: 4.04607187E9
Disconected: 4.046071871E9
Disconected: 4.046071872E9
Disconected: 4.046071873E9
Disconected: 4.046071874E9
Disconected: 4.046071875E9
Disconected: 4.046071876E9
Disconected: 4.046071877E9
Disconected: 4.046071878E9
Disconected: 4.046071879E9
Disconected: 4.04607188E9
Disconected: 4.046071881E9
Disconected: 4.046071882E9
Disconected: 4.046071883E9
Disconected: 4.046071884E9
Disconected: 4.046071885E9
Disconected: 4.046071886E9
Disconected: 4.046071887E9
Disconected: 4.046071888E9
Disconected: 4.046071989E9
Disconected: 4.04607199E9
Disconected: 4.046071991E9
Disconected: 4.046071992E9
Disconected: 4.046071993E9
Disconected: 4.046071994E9
Disconected: 4.046071995E9
Disconected: 4.046071996E9
Disconected: 4.046071997E9
Disconected: 4.046071998E9
Disconected: 4.046071999E9
Disconected: 4.046072E9
Disconected: 4.046072001E9
Disconected: 4.046072002E9
Disconected: 4.046072003E9
Disconected: 4.046072004E9
Disconected: 4.046072005E9
Disconected: 4.046072006E9
Disconected: 4.046072007E9
Disconected: 4.046072008E9
Disconected: 4.046072009E9
Disconected: 4.04607201E9
Disconected: 4.046072011E9
Disconected: 4.046072012E9
Disconected: 4.046072013E9
Disconected: 4.046072014E9
Disconected: 4.046072015E9
Disconected: 4.046072016E9
Disconected: 4.046072017E9
Disconected: 4.046072018E9
Disconected: 4.046072019E9
Disconected: 4.04607202E9
Disconected: 4.046072021E9
Disconected: 4.046072022E9
Disconected: 4.046072023E9
Disconected: 4.046072024E9
Disconected: 4.046072025E9
Disconected: 4.046072026E9
Disconected: 4.046072027E9
Disconected: 4.046072028E9
Disconected: 4.046072029E9
Disconected: 4.04607203E9
Disconected: 4.046072031E9
Disconected: 4.046072032E9
Disconected: 4.046072033E9
Disconected: 4.046072034E9
Disconected: 4.046072035E9
Disconected: 4.046072036E9
Disconected: 4.046072037E9
Disconected: 4.046072038E9
Disconected: 4.046072039E9
Disconected: 4.04607204E9
Disconected: 4.046072041E9
Disconected: 4.046072042E9
Disconected: 4.046072043E9
Disconected: 4.046072044E9
Disconected: 4.046072045E9
Disconected: 4.046072046E9
Disconected: 4.046072047E9
Disconected: 4.046072048E9
Disconected: 4.046072049E9
Disconected: 4.04607205E9
Disconected: 4.046072051E9
Disconected: 4.046072052E9
Disconected: 4.046072053E9
Disconected: 4.046072054E9
Disconected: 4.046072055E9
Disconected: 4.046072056E9
Disconected: 4.046072057E9
Disconected: 4.046072058E9
Disconected: 4.046072059E9
Disconected: 4.04607206E9
Disconected: 4.046072061E9
Disconected: 4.046072062E9
Disconected: 4.046072063E9
Disconected: 4.046072064E9
Disconected: 4.046072065E9
Disconected: 4.046072066E9
Disconected: 4.046072067E9
Disconected: 4.046072068E9
Disconected: 4.046072069E9
Disconected: 4.04607207E9
Disconected: 4.046072071E9
Disconected: 4.046072072E9
Disconected: 4.046072073E9
Disconected: 4.046072074E9
Disconected: 4.046072075E9
Disconected: 4.046072076E9
Disconected: 4.046072077E9
Disconected: 4.046072078E9
Disconected: 4.046072079E9
Disconected: 4.04607208E9
Disconected: 4.046072081E9
Disconected: 4.046072082E9
Disconected: 4.046072083E9
Disconected: 4.046072084E9
Disconected: 4.046072085E9
Disconected: 4.046072086E9
Disconected: 4.046072087E9
Disconected: 4.046072088E9
Disconected: 4.046072089E9
Disconected: 4.04607209E9
Disconected: 4.046072091E9
Disconected: 4.046072092E9
Disconected: 4.046072093E9
Disconected: 4.046072094E9
Disconected: 4.046072095E9
Disconected: 4.046072096E9
Disconected: 4.046072097E9
Disconected: 4.046072098E9
Disconected: 4.046072099E9
Disconected: 4.0460721E9
Disconected: 4.046072101E9
Disconected: 4.046072102E9
Disconected: 4.046072103E9
Disconected: 4.046072104E9
Disconected: 4.046072105E9
Disconected: 4.046072106E9
Disconected: 4.046072107E9
Disconected: 4.046072108E9
Disconected: 4.046072109E9
Disconected: 4.04607211E9
Disconected: 4.046072111E9
Disconected: 4.046072112E9
Disconected: 4.046072113E9
Disconected: 4.046072114E9
Disconected: 4.046072115E9
Disconected: 4.046072116E9
Disconected: 4.046072117E9
Disconected: 4.046072118E9
Disconected: 4.046072119E9
Disconected: 4.04607212E9
Disconected: 4.046072121E9
Disconected: 4.046072122E9
Disconected: 4.046072123E9
Disconected: 4.046072124E9
Disconected: 4.046072125E9
Disconected: 4.046072126E9
Disconected: 4.046072127E9
Disconected: 4.046072128E9
Disconected: 4.046072129E9
Disconected: 4.04607213E9
Disconected: 4.046072131E9
Disconected: 4.046072132E9
Disconected: 4.046072133E9
Disconected: 4.046072134E9
Disconected: 4.046072135E9
